year,month,anomaly,absolute
1850,1,-1.267,13.123
1850,2,0.822,15.212
1850,3,-1.395,12.995
1850,4,-0.871,13.519
1850,5,-0.672,13.718
1850,6,-0.38,14.01
1850,7,-0.612,13.778
1850,8,-0.348,14.042
1850,9,-1.678,12.712
1850,10,-1.256,13.134
1850,11,-0.563,13.827
1850,12,-0.267,14.123
1851,1,0.644,15.034
1851,2,0.618,15.008
1851,3,-0.596,13.794
1851,4,0.383,14.773
1851,5,-1.455,12.935
1851,6,-1.35,13.04
1851,7,-1.882,12.508
1851,8,-2.162,12.228
1851,9,-0.345,14.045
1851,10,0.064,14.454
1851,11,-1.321,13.069
1851,12,-0.693,13.697
1852,1,-1.126,13.264
1852,2,-0.249,14.141
1852,3,-0.408,13.982
1852,4,-2.901,11.489
1852,5,-0.204,14.186
1852,6,0.022,14.412
1852,7,-0.798,13.592
1852,8,-0.707,13.683
1852,9,-0.808,13.582
1852,10,-0.809,13.581
1852,11,-1.778,12.612
1852,12,-0.353,14.037
1853,1,0.384,14.774
1853,2,-0.63,13.76
1853,3,-0.929,13.461
1853,4,-0.593,13.797
1853,5,-0.384,14.006
1853,6,-0.063,14.327
1853,7,-0.345,14.045
1853,8,-0.141,14.249
1853,9,0.045,14.435
1853,10,-0.172,14.218
1853,11,0.079,14.469
1853,12,-0.55,13.84
1854,1,-0.28,14.11
1854,2,-0.586,13.804
1854,3,-0.297,14.093
1854,4,-1.027,13.363
1854,5,-0.178,14.212
1854,6,-0.008,14.382
1854,7,0.887,15.277
1854,8,0.563,14.953
1854,9,-0.794,13.596
1854,10,0.201,14.591
1854,11,-0.938,13.452
1854,12,-0.366,14.024
1855,1,0.067,14.457
1855,2,-1.608,12.782
1855,3,-0.531,13.859
1855,4,-0.046,14.344
1855,5,-0.112,14.278
1855,6,-0.966,13.424
1855,7,-0.127,14.263
1855,8,-0.519,13.871
1855,9,-0.819,13.571
1855,10,-0.699,13.691
1855,11,-0.358,14.032
1855,12,-1.315,13.075
1856,1,-0.788,13.602
1856,2,-0.813,13.577
1856,3,-0.758,13.632
1856,4,-0.19,14.2
1856,5,-0.822,13.568
1856,6,-0.76,13.63
1856,7,-1.127,13.263
1856,8,-1.113,13.277
1856,9,-0.183,14.207
1856,10,-0.351,14.039
1856,11,-1.812,12.578
1856,12,-1.363,13.027
1857,1,-1.763,12.627
1857,2,0.925,15.315
1857,3,-0.788,13.602
1857,4,-0.78,13.61
1857,5,-1.604,12.786
1857,6,-1.661,12.729
1857,7,-0.746,13.644
1857,8,-0.073,14.317
1857,9,-0.46,13.93
1857,10,-0.065,14.325
1857,11,-0.816,13.574
1857,12,0.694,15.084
1858,1,1.123,15.513
1858,2,-0.405,13.985
1858,3,-0.203,14.187
1858,4,-0.33,14.06
1858,5,-0.638,13.752
1858,6,-0.127,14.263
1858,7,-0.234,14.156
1858,8,-0.037,14.353
1858,9,0.07,14.46
1858,10,0.474,14.864
1858,11,-1.453,12.937
1858,12,-0.608,13.782
1859,1,-0.077,14.313
1859,2,0.58,14.97
1859,3,-0.331,14.059
1859,4,0.172,14.562
1859,5,0.552,14.942
1859,6,-0.567,13.823
1859,7,-0.726,13.664
1859,8,-0.175,14.215
1859,9,-0.723,13.667
1859,10,-0.193,14.197
1859,11,-0.264,14.126
1859,12,-1.182,13.208
1860,1,0.576,14.966
1860,2,-0.549,13.841
1860,3,0.033,14.423
1860,4,-0.493,13.897
1860,5,-0.315,14.075
1860,6,0.187,14.577
1860,7,-0.78,13.61
1860,8,-0.229,14.161
1860,9,-0.511,13.879
1860,10,-0.852,13.538
1860,11,-0.319,14.071
1860,12,-1.003,13.387
1861,1,-0.861,13.529
1861,2,-0.111,14.279
1861,3,-0.748,13.642
1861,4,-0.817,13.573
1861,5,-1.566,12.824
1861,6,0.535,14.925
1861,7,-0.231,14.159
1861,8,-0.153,14.237
1861,9,0.359,14.749
1861,10,0.762,15.152
1861,11,-0.145,14.245
1861,12,0.103,14.493
1862,1,-1.571,12.819
1862,2,-1.447,12.943
1862,3,-0.423,13.967
1862,4,-0.614,13.776
1862,5,0.392,14.782
1862,6,-0.615,13.775
1862,7,0.046,14.436
1862,8,-0.731,13.659
1862,9,-0.388,14.002
1862,10,0.583,14.973
1862,11,-0.341,14.049
1862,12,-0.304,14.086
1863,1,0.577,14.967
1863,2,0.098,14.488
1863,3,-0.59,13.8
1863,4,0.03,14.42
1863,5,-0.325,14.065
1863,6,-0.429,13.961
1863,7,-1.379,13.011
1863,8,-0.737,13.653
1863,9,-1.14,13.25
1863,10,-0.473,13.917
1863,11,-0.323,14.067
1863,12,-0.646,13.744
1864,1,-1.142,13.248
1864,2,-0.3,14.09
1864,3,-0.153,14.237
1864,4,-1.166,13.224
1864,5,-0.185,14.205
1864,6,-0.402,13.988
1864,7,-0.503,13.887
1864,8,-0.682,13.708
1864,9,-0.49,13.9
1864,10,-0.315,14.075
1864,11,-0.133,14.257
1864,12,-0.423,13.967
1865,1,0.382,14.772
1865,2,-0.366,14.024
1865,3,0.118,14.508
1865,4,-0.066,14.324
1865,5,-0.273,14.117
1865,6,0.184,14.574
1865,7,-0.628,13.762
1865,8,-0.529,13.861
1865,9,-0.122,14.268
1865,10,0.446,14.836
1865,11,0.806,15.196
1865,12,-0.611,13.779
1866,1,0.412,14.802
1866,2,0.153,14.543
1866,3,-1.026,13.364
1866,4,0.207,14.597
1866,5,-0.225,14.165
1866,6,-0.194,14.196
1866,7,0.315,14.705
1866,8,-0.873,13.517
1866,9,-0.064,14.326
1866,10,-0.272,14.118
1866,11,-0.444,13.946
1866,12,-0.334,14.056
1867,1,-0.83,13.56
1867,2,0.147,14.537
1867,3,-0.783,13.607
1867,4,-0.44,13.95
1867,5,-0.746,13.644
1867,6,0.532,14.922
1867,7,-0.147,14.243
1867,8,0.017,14.407
1867,9,-0.191,14.199
1867,10,0.711,15.101
1867,11,-0.487,13.903
1867,12,-1.522,12.868
1868,1,-0.946,13.444
1868,2,-0.429,13.961
1868,3,0.269,14.659
1868,4,-0.844,13.546
1868,5,-0.136,14.254
1868,6,-0.206,14.184
1868,7,0.598,14.988
1868,8,0.063,14.453
1868,9,-0.729,13.661
1868,10,0.011,14.401
1868,11,-1.271,13.119
1868,12,-0.438,13.952
1869,1,0.434,14.824
1869,2,1.005,15.395
1869,3,0.058,14.448
1869,4,0.058,14.448
1869,5,0.333,14.723
1869,6,-0.194,14.196
1869,7,0.205,14.595
1869,8,0.202,14.592
1869,9,0.265,14.655
1869,10,-0.583,13.807
1869,11,-0.667,13.723
1869,12,-0.224,14.166
1870,1,0.603,14.993
1870,2,-0.112,14.278
1870,3,-1.07,13.32
1870,4,0.28,14.67
1870,5,0.801,15.191
1870,6,0.57,14.96
1870,7,0.23,14.62
1870,8,-0.483,13.907
1870,9,-0.606,13.784
1870,10,-0.486,13.904
1870,11,0.774,15.164
1870,12,-1.086,13.304
1871,1,-0.639,13.751
1871,2,-0.339,14.051
1871,3,0.031,14.421
1871,4,0.098,14.488
1871,5,0.089,14.479
1871,6,0.036,14.426
1871,7,0.024,14.414
1871,8,0.275,14.665
1871,9,-0.373,14.017
1871,10,-0.039,14.351
1871,11,-1.442,12.948
1871,12,-1.424,12.966
1872,1,0.248,14.638
1872,2,0.47,14.86
1872,3,-0.132,14.258
1872,4,-0.058,14.332
1872,5,0.064,14.454
1872,6,0.237,14.627
1872,7,-0.173,14.217
1872,8,-0.326,14.064
1872,9,-0.464,13.926
1872,10,0.276,14.666
1872,11,-0.233,14.157
1872,12,-0.774,13.616
1873,1,0.003,14.393
1873,2,-0.155,14.235
1873,3,0.085,14.475
1873,4,-0.348,14.042
1873,5,-0.261,14.129
1873,6,0.146,14.536
1873,7,0.06,14.45
1873,8,-0.347,14.043
1873,9,-0.692,13.698
1873,10,-0.475,13.915
1873,11,-0.631,13.759
1873,12,0.09,14.48
1874,1,-0.391,13.999
1874,2,-0.554,13.836
1874,3,-1.389,13.001
1874,4,-0.805,13.585
1874,5,-0.344,14.046
1874,6,-0.257,14.133
1874,7,-0.315,14.075
1874,8,-0.103,14.287
1874,9,-0.412,13.978
1874,10,0.898,15.288
1874,11,-1.059,13.331
1874,12,-0.044,14.346
1875,1,-1.705,12.685
1875,2,-0.935,13.455
1875,3,-0.618,13.772
1875,4,-0.913,13.477
1875,5,-0.131,14.259
1875,6,-0.275,14.115
1875,7,-0.007,14.383
1875,8,-0.186,14.204
1875,9,-0.456,13.934
1875,10,-0.46,13.93
1875,11,-1.275,13.115
1875,12,-0.636,13.754
1876,1,-0.756,13.634
1876,2,0.071,14.461
1876,3,-0.775,13.615
1876,4,-0.194,14.196
1876,5,-0.856,13.534
1876,6,-0.469,13.921
1876,7,-0.525,13.865
1876,8,-0.232,14.158
1876,9,-0.205,14.185
1876,10,-0.693,13.697
1876,11,-1.289,13.101
1876,12,-0.479,13.911
1877,1,-0.035,14.355
1877,2,0.725,15.115
1877,3,-0.49,13.9
1877,4,-0.468,13.922
1877,5,-0.703,13.687
1877,6,-0.271,14.119
1877,7,0.452,14.842
1877,8,0.961,15.351
1877,9,-0.108,14.282
1877,10,-0.574,13.816
1877,11,0.152,14.542
1877,12,0.543,14.933
1878,1,0.258,14.648
1878,2,0.966,15.356
1878,3,1.276,15.666
1878,4,0.64,15.03
1878,5,-0.511,13.879
1878,6,-0.043,14.347
1878,7,-0.129,14.261
1878,8,0.158,14.548
1878,9,-0.226,14.164
1878,10,0.225,14.615
1878,11,1.068,15.458
1878,12,0.349,14.739
1879,1,0.588,14.978
1879,2,0.074,14.464
1879,3,-0.323,14.067
1879,4,0.112,14.502
1879,5,-0.442,13.948
1879,6,-0.371,14.019
1879,7,-0.623,13.767
1879,8,-0.33,14.06
1879,9,-0.136,14.254
1879,10,-0.044,14.346
1879,11,-0.245,14.145
1879,12,-1.006,13.384
1880,1,0.269,14.659
1880,2,-0.749,13.641
1880,3,-0.484,13.906
1880,4,-0.368,14.022
1880,5,-0.317,14.073
1880,6,-0.198,14.192
1880,7,-0.189,14.201
1880,8,-0.224,14.166
1880,9,-0.202,14.188
1880,10,-0.449,13.941
1880,11,-1.004,13.386
1880,12,-1.352,13.038
1881,1,-0.722,13.668
1881,2,-0.2,14.19
1881,3,-0.18,14.21
1881,4,-0.107,14.283
1881,5,-0.194,14.196
1881,6,-0.481,13.909
1881,7,0.103,14.493
1881,8,0.165,14.555
1881,9,-0.484,13.906
1881,10,-0.676,13.714
1881,11,-0.86,13.53
1881,12,-0.511,13.879
1882,1,0.379,14.769
1882,2,-0.176,14.214
1882,3,-0.449,13.941
1882,4,-0.709,13.681
1882,5,-0.503,13.887
1882,6,-0.483,13.907
1882,7,-0.585,13.805
1882,8,-0.043,14.347
1882,9,0.016,14.406
1882,10,-0.171,14.219
1882,11,-0.181,14.209
1882,12,-0.368,14.022
1883,1,-1.027,13.363
1883,2,-1.369,13.021
1883,3,-0.849,13.541
1883,4,-0.457,13.933
1883,5,-0.557,13.833
1883,6,0.42,14.81
1883,7,-0.123,14.267
1883,8,-0.419,13.971
1883,9,-0.311,14.079
1883,10,-0.38,14.01
1883,11,-0.677,13.713
1883,12,-0.578,13.812
1884,1,-0.455,13.935
1884,2,-0.616,13.774
1884,3,-0.614,13.776
1884,4,-0.838,13.552
1884,5,-1.071,13.319
1884,6,-0.689,13.701
1884,7,-0.758,13.632
1884,8,-0.68,13.71
1884,9,-0.751,13.639
1884,10,-0.747,13.643
1884,11,-1.064,13.326
1884,12,-0.987,13.403
1885,1,-1.681,12.709
1885,2,-0.777,13.613
1885,3,-0.409,13.981
1885,4,-0.721,13.669
1885,5,-0.318,14.072
1885,6,-0.59,13.8
1885,7,-0.007,14.383
1885,8,-0.066,14.324
1885,9,-0.682,13.708
1885,10,-0.153,14.237
1885,11,-0.22,14.17
1885,12,0.152,14.542
1886,1,-1.315,13.075
1886,2,-1.075,13.315
1886,3,-0.33,14.06
1886,4,0.001,14.391
1886,5,-0.231,14.159
1886,6,-0.218,14.172
1886,7,-0.137,14.253
1886,8,-0.509,13.881
1886,9,-0.67,13.72
1886,10,-0.269,14.121
1886,11,-0.283,14.107
1886,12,-0.341,14.049
1887,1,-1.146,13.244
1887,2,-0.588,13.802
1887,3,-0.181,14.209
1887,4,-0.083,14.307
1887,5,0.151,14.541
1887,6,-0.893,13.497
1887,7,-0.229,14.161
1887,8,-0.513,13.877
1887,9,-0.509,13.881
1887,10,-0.184,14.206
1887,11,0.157,14.547
1887,12,-0.55,13.84
1888,1,-1.064,13.326
1888,2,-0.884,13.506
1888,3,-0.42,13.97
1888,4,-0.244,14.146
1888,5,-0.736,13.654
1888,6,-0.451,13.939
1888,7,-0.155,14.235
1888,8,-0.352,14.038
1888,9,-0.09,14.3
1888,10,-0.057,14.333
1888,11,-0.118,14.272
1888,12,0.464,14.854
1889,1,-0.696,13.694
1889,2,-0.008,14.382
1889,3,0.458,14.848
1889,4,0.145,14.535
1889,5,-0.096,14.294
1889,6,-0.026,14.364
1889,7,0.097,14.487
1889,8,-0.105,14.285
1889,9,-0.508,13.882
1889,10,-0.105,14.285
1889,11,-0.343,14.047
1889,12,0.223,14.613
1890,1,-0.5,13.89
1890,2,-0.308,14.082
1890,3,-0.755,13.635
1890,4,-0.492,13.898
1890,5,-0.363,14.027
1890,6,-0.645,13.745
1890,7,-0.386,14.004
1890,8,-0.361,14.029
1890,9,-0.655,13.735
1890,10,-0.207,14.183
1890,11,-0.216,14.174
1890,12,-0.45,13.94
1891,1,-0.503,13.887
1891,2,-0.865,13.525
1891,3,-0.595,13.795
1891,4,-0.354,14.036
1891,5,-0.643,13.747
1891,6,-0.72,13.67
1891,7,-0.163,14.227
1891,8,-0.23,14.16
1891,9,-0.257,14.133
1891,10,0.036,14.426
1891,11,-0.457,13.933
1891,12,0.81,15.2
1892,1,-0.444,13.946
1892,2,0.125,14.515
1892,3,-0.457,13.933
1892,4,-0.417,13.973
1892,5,-0.486,13.904
1892,6,-0.267,14.123
1892,7,-0.122,14.268
1892,8,-0.305,14.085
1892,9,-0.042,14.348
1892,10,0.083,14.473
1892,11,-1.131,13.259
1892,12,-0.686,13.704
1893,1,-2.199,12.191
1893,2,-1.24,13.15
1893,3,-0.14,14.25
1893,4,-0.625,13.765
1893,5,-0.457,13.933
1893,6,-0.388,14.002
1893,7,-0.237,14.153
1893,8,-0.336,14.054
1893,9,-0.2,14.19
1893,10,0.148,14.538
1893,11,-0.083,14.307
1893,12,-0.148,14.242
1894,1,-0.701,13.689
1894,2,-0.098,14.292
1894,3,-0.236,14.154
1894,4,-0.592,13.798
1894,5,-0.337,14.053
1894,6,-0.526,13.864
1894,7,-0.26,14.13
1894,8,-0.318,14.072
1894,9,-0.578,13.812
1894,10,-0.034,14.356
1894,11,-0.55,13.84
1894,12,-0.326,14.064
1895,1,-1.108,13.282
1895,2,-0.653,13.737
1895,3,-0.479,13.911
1895,4,0.222,14.612
1895,5,-0.173,14.217
1895,6,-0.287,14.103
1895,7,-0.319,14.071
1895,8,-0.278,14.112
1895,9,-0.277,14.113
1895,10,0.055,14.445
1895,11,-0.288,14.102
1895,12,0.08,14.47
1896,1,-0.187,14.203
1896,2,-0.542,13.848
1896,3,-0.928,13.462
1896,4,-0.854,13.536
1896,5,-0.314,14.076
1896,6,-0.109,14.281
1896,7,-0.314,14.076
1896,8,-0.175,14.215
1896,9,-0.236,14.154
1896,10,0.357,14.747
1896,11,-0.549,13.841
1896,12,-0.2,14.19
1897,1,-0.66,13.73
1897,2,-0.874,13.516
1897,3,-1.043,13.347
1897,4,-0.125,14.265
1897,5,-0.023,14.367
1897,6,0.071,14.461
1897,7,0.109,14.499
1897,8,0.036,14.426
1897,9,-0.032,14.358
1897,10,0.114,14.504
1897,11,-0.026,14.364
1897,12,-0.569,13.821
1898,1,0.257,14.647
1898,2,-0.868,13.522
1898,3,-1.154,13.236
1898,4,-0.052,14.338
1898,5,-0.316,14.074
1898,6,0.072,14.462
1898,7,-0.128,14.262
1898,8,-0.186,14.204
1898,9,-0.361,14.029
1898,10,-0.38,14.01
1898,11,-0.246,14.144
1898,12,0.298,14.688
1899,1,0.373,14.763
1899,2,-0.855,13.535
1899,3,-0.626,13.764
1899,4,0.079,14.469
1899,5,-0.119,14.271
1899,6,-0.363,14.027
1899,7,-0.003,14.387
1899,8,-0.108,14.282
1899,9,0.242,14.632
1899,10,0.209,14.599
1899,11,0.75,15.14
1899,12,-0.308,14.082
1900,1,-0.878,13.512
1900,2,0.158,14.548
1900,3,0.177,14.567
1900,4,-0.381,14.009
1900,5,0.217,14.607
1900,6,0.185,14.575
1900,7,-0.287,14.103
1900,8,0.113,14.503
1900,9,-0.154,14.236
1900,10,0.5,14.89
1900,11,-0.211,14.179
1900,12,0.29,14.68
1901,1,-0.154,14.236
1901,2,0.115,14.505
1901,3,0.178,14.568
1901,4,0.356,14.746
1901,5,0.1,14.49
1901,6,0.045,14.435
1901,7,0.195,14.585
1901,8,0.225,14.615
1901,9,-0.112,14.278
1901,10,-0.049,14.341
1901,11,0.354,14.744
1901,12,0.012,14.402
1902,1,0.663,15.053
1902,2,0.831,15.221
1902,3,-0.193,14.197
1902,4,-0.423,13.967
1902,5,-0.269,14.121
1902,6,0.056,14.446
1902,7,0.02,14.41
1902,8,0.159,14.549
1902,9,-0.078,14.312
1902,10,-0.198,14.192
1902,11,-0.441,13.949
1902,12,-0.582,13.808
1903,1,0.28,14.67
1903,2,0.297,14.687
1903,3,-0.276,14.114
1903,4,-0.3,14.09
1903,5,-0.542,13.848
1903,6,-0.441,13.949
1903,7,-0.397,13.993
1903,8,-0.466,13.924
1903,9,-0.642,13.748
1903,10,-0.342,14.048
1903,11,-0.377,14.013
1903,12,-0.438,13.952
1904,1,-1.01,13.38
1904,2,-0.573,13.817
1904,3,-0.705,13.685
1904,4,-0.478,13.912
1904,5,-0.29,14.1
1904,6,-0.185,14.205
1904,7,-0.464,13.926
1904,8,-0.16,14.23
1904,9,-0.517,13.873
1904,10,-0.224,14.166
1904,11,0.27,14.66
1904,12,0.002,14.392
1905,1,-0.197,14.193
1905,2,-1.23,13.16
1905,3,-0.802,13.588
1905,4,-0.62,13.77
1905,5,-0.297,14.093
1905,6,-0.173,14.217
1905,7,-0.201,14.189
1905,8,-0.104,14.286
1905,9,-0.335,14.055
1905,10,-0.177,14.213
1905,11,0.28,14.67
1905,12,-0.028,14.362
1906,1,-0.119,14.271
1906,2,-0.959,13.431
1906,3,-0.284,14.106
1906,4,0.4,14.79
1906,5,-0.052,14.338
1906,6,0.013,14.403
1906,7,-0.049,14.341
1906,8,-0.141,14.249
1906,9,-0.373,14.017
