year,month,anomaly,absolute
1906,10,-0.042,14.348
1906,11,-0.561,13.829
1906,12,0.178,14.568
1907,1,-0.272,14.118
1907,2,-1.052,13.338
1907,3,-0.696,13.694
1907,4,-0.909,13.481
1907,5,-0.881,13.509
1907,6,-0.583,13.807
1907,7,-0.488,13.902
1907,8,-0.502,13.888
1907,9,-0.511,13.879
1907,10,0.053,14.443
1907,11,-0.919,13.471
1907,12,-0.247,14.143
1908,1,0.074,14.464
1908,2,-0.432,13.958
1908,3,-0.832,13.558
1908,4,-0.378,14.012
1908,5,-0.261,14.129
1908,6,-0.181,14.209
1908,7,-0.32,14.07
1908,8,-0.345,14.045
1908,9,-0.187,14.203
1908,10,-0.366,14.024
1908,11,-0.623,13.767
1908,12,-0.245,14.145
1909,1,-1.034,13.356
1909,2,-0.399,13.991
1909,3,-0.514,13.876
1909,4,-0.811,13.579
1909,5,-0.467,13.923
1909,6,-0.503,13.887
1909,7,-0.226,14.164
1909,8,0.007,14.397
1909,9,-0.055,14.335
1909,10,0.096,14.486
1909,11,0.335,14.725
1909,12,-0.357,14.033
1910,1,-0.161,14.229
1910,2,-0.693,13.697
1910,3,-0.5,13.89
1910,4,0.076,14.466
1910,5,-0.153,14.237
1910,6,-0.21,14.18
1910,7,-0.082,14.308
1910,8,-0.187,14.203
1910,9,-0.306,14.084
1910,10,-0.109,14.281
1910,11,-0.618,13.772
1910,12,-0.573,13.817
1911,1,-0.999,13.391
1911,2,-0.704,13.686
1911,3,-0.761,13.629
1911,4,-0.098,14.292
1911,5,-0.461,13.929
1911,6,-0.266,14.124
1911,7,-0.144,14.246
1911,8,-0.324,14.066
1911,9,-0.42,13.97
1911,10,-0.026,14.364
1911,11,-0.049,14.341
1911,12,-0.234,14.156
1912,1,-0.127,14.263
1912,2,0.433,14.823
1912,3,-0.467,13.923
1912,4,-0.11,14.28
1912,5,0.257,14.647
1912,6,0.164,14.554
1912,7,-0.357,14.033
1912,8,-0.583,13.807
1912,9,-0.496,13.894
1912,10,-0.877,13.513
1912,11,-0.397,13.993
1912,12,-0.695,13.695
1913,1,-0.322,14.068
1913,2,-0.643,13.747
1913,3,-0.771,13.619
1913,4,-0.021,14.369
1913,5,-0.379,14.011
1913,6,-0.151,14.239
1913,7,0.077,14.467
1913,8,0.072,14.462
1913,9,-0.056,14.334
1913,10,-0.097,14.293
1913,11,0.046,14.436
1913,12,0.519,14.909
1914,1,0.716,15.106
1914,2,-0.426,13.964
1914,3,-0.195,14.195
1914,4,-0.234,14.156
1914,5,0.047,14.437
1914,6,0.156,14.546
1914,7,0.094,14.484
1914,8,0.05,14.44
1914,9,-0.136,14.254
1914,10,0.318,14.708
1914,11,-0.27,14.12
1914,12,-0.231,14.159
1915,1,-0.292,14.098
1915,2,-0.095,14.295
1915,3,-0.264,14.126
1915,4,0.262,14.652
1915,5,-0.06,14.33
1915,6,-0.147,14.243
1915,7,0.269,14.659
1915,8,0.287,14.677
1915,9,-0.078,14.312
1915,10,-0.095,14.295
1915,11,0.512,14.902
1915,12,0.318,14.708
1916,1,0.099,14.489
1916,2,-0.097,14.293
1916,3,-0.229,14.161
1916,4,-0.231,14.159
1916,5,-0.144,14.246
1916,6,-0.326,14.064
1916,7,-0.088,14.302
1916,8,-0.179,14.211
1916,9,-0.277,14.113
1916,10,-0.218,14.172
1916,11,-0.398,13.992
1916,12,-1.206,13.184
1917,1,-0.274,14.116
1917,2,-0.66,13.73
1917,3,-0.69,13.7
1917,4,-0.347,14.043
1917,5,-0.798,13.592
1917,6,-0.35,14.04
1917,7,-0.011,14.379
1917,8,-0.069,14.321
1917,9,-0.176,14.214
1917,10,-0.502,13.888
1917,11,0.026,14.416
1917,12,-1.318,13.072
1918,1,-0.635,13.755
1918,2,-0.81,13.58
1918,3,-0.597,13.793
1918,4,-0.611,13.779
1918,5,-0.709,13.681
1918,6,-0.481,13.909
1918,7,-0.215,14.175
1918,8,-0.316,14.074
1918,9,0.16,14.55
1918,10,0.372,14.762
1918,11,-0.438,13.952
1918,12,-0.843,13.547
1919,1,-0.419,13.971
1919,2,-0.301,14.089
1919,3,-0.538,13.852
1919,4,0.046,14.436
1919,5,-0.408,13.982
1919,6,-0.186,14.204
1919,7,0.122,14.512
1919,8,0.149,14.539
1919,9,0.013,14.403
1919,10,0.028,14.418
1919,11,-0.463,13.927
1919,12,-0.353,14.037
1920,1,0.336,14.726
1920,2,-0.631,13.759
1920,3,-0.297,14.093
1920,4,-0.181,14.209
1920,5,-0.124,14.266
1920,6,-0.306,14.084
1920,7,0.012,14.402
1920,8,-0.077,14.313
1920,9,-0.083,14.307
1920,10,-0.125,14.265
1920,11,-0.589,13.801
1920,12,-0.897,13.493
1921,1,0.56,14.95
1921,2,0.16,14.55
1921,3,-0.393,13.997
1921,4,-0.054,14.336
1921,5,0.037,14.427
1921,6,0.108,14.498
1921,7,0.32,14.71
1921,8,-0.133,14.257
1921,9,-0.091,14.299
1921,10,0.118,14.508
1921,11,-0.389,14.001
1921,12,0.007,14.397
1922,1,-0.523,13.867
1922,2,-0.732,13.658
1922,3,-0.1,14.29
1922,4,0.154,14.544
1922,5,-0.332,14.058
1922,6,-0.09,14.3
1922,7,0.035,14.425
1922,8,-0.138,14.252
1922,9,-0.222,14.168
1922,10,-0.054,14.336
1922,11,-0.073,14.317
1922,12,-0.12,14.27
1923,1,0.072,14.462
1923,2,-0.727,13.663
1923,3,-0.405,13.985
1923,4,-0.678,13.712
1923,5,-0.423,13.967
1923,6,-0.161,14.229
1923,7,-0.278,14.112
1923,8,-0.194,14.196
1923,9,-0.082,14.308
1923,10,0.171,14.561
1923,11,0.185,14.575
1923,12,0.177,14.567
1924,1,-0.222,14.168
1924,2,-0.397,13.993
1924,3,0.003,14.393
1924,4,-0.459,13.931
1924,5,-0.018,14.372
1924,6,-0.009,14.381
1924,7,0.014,14.404
1924,8,-0.145,14.245
1924,9,-0.149,14.241
1924,10,-0.124,14.266
1924,11,0.052,14.442
1924,12,-0.482,13.908
1925,1,-0.647,13.743
1925,2,-0.491,13.899
1925,3,-0.169,14.221
1925,4,0.222,14.612
1925,5,-0.179,14.211
1925,6,-0.151,14.239
1925,7,-0.096,14.294
1925,8,0.104,14.494
1925,9,-0.046,14.344
1925,10,-0.186,14.204
1925,11,0.196,14.586
1925,12,0.888,15.278
1926,1,0.643,15.033
1926,2,0.504,14.894
1926,3,0.307,14.697
1926,4,-0.196,14.194
1926,5,-0.504,13.886
1926,6,-0.043,14.347
1926,7,-0.115,14.275
1926,8,0.003,14.393
1926,9,-0.128,14.262
1926,10,0.384,14.774
1926,11,0.122,14.512
1926,12,-0.522,13.868
1927,1,-0.237,14.153
1927,2,-0.491,13.899
1927,3,-0.793,13.597
1927,4,-0.366,14.024
1927,5,-0.231,14.159
1927,6,-0.136,14.254
1927,7,0.092,14.482
1927,8,-0.15,14.24
1927,9,0.133,14.523
1927,10,0.595,14.985
1927,11,0.296,14.686
1927,12,-0.485,13.905
1928,1,0.131,14.521
1928,2,0.004,14.394
1928,3,-0.482,13.908
1928,4,-0.21,14.18
1928,5,-0.247,14.143
1928,6,-0.43,13.96
1928,7,-0.118,14.272
1928,8,-0.165,14.225
1928,9,-0.007,14.383
1928,10,0.31,14.7
1928,11,0.186,14.576
1928,12,0.06,14.45
1929,1,-0.72,13.67
1929,2,-1.171,13.219
1929,3,-0.302,14.088
1929,4,-0.274,14.116
1929,5,-0.38,14.01
1929,6,-0.627,13.763
1929,7,-0.468,13.922
1929,8,-0.161,14.229
1929,9,-0.362,14.028
1929,10,0.126,14.516
1929,11,0.039,14.429
1929,12,-1.399,12.991
1930,1,-0.517,13.873
1930,2,-0.146,14.244
1930,3,0.157,14.547
1930,4,-0.362,14.028
1930,5,-0.38,14.01
1930,6,-0.22,14.17
1930,7,0.17,14.56
1930,8,0.116,14.506
1930,9,-0.208,14.182
1930,10,-0.134,14.256
1930,11,0.294,14.684
1930,12,0.001,14.391
1931,1,-0.113,14.277
1931,2,-0.777,13.613
1931,3,-0.117,14.273
1931,4,-0.239,14.151
1931,5,-0.447,13.943
1931,6,0.109,14.499
1931,7,0.245,14.635
1931,8,0.282,14.672
1931,9,0.096,14.486
1931,10,0.662,15.052
1931,11,-0.095,14.295
1931,12,0.386,14.776
1932,1,1.011,15.401
1932,2,-0.182,14.208
1932,3,-0.327,14.063
1932,4,0.378,14.768
1932,5,-0.34,14.05
1932,6,-0.159,14.231
1932,7,-0.01,14.38
1932,8,-0.167,14.223
1932,9,0.238,14.628
1932,10,0.387,14.777
1932,11,-0.184,14.206
1932,12,-0.197,14.193
1933,1,-0.746,13.644
1933,2,-0.691,13.699
1933,3,-0.576,13.814
1933,4,-0.291,14.099
1933,5,-0.347,14.043
1933,6,-0.249,14.141
1933,7,-0.072,14.318
1933,8,-0.018,14.372
1933,9,-0.286,14.104
1933,10,0.129,14.519
1933,11,-0.145,14.245
1933,12,-0.639,13.751
1934,1,-0.214,14.176
1934,2,0.443,14.833
1934,3,-0.509,13.881
1934,4,-0.392,13.998
1934,5,0.286,14.676
1934,6,-0.153,14.237
1934,7,0.054,14.444
1934,8,-0.162,14.228
1934,9,-0.43,13.96
1934,10,0.244,14.634
1934,11,0.009,14.399
1934,12,0.143,14.533
1935,1,-0.472,13.918
1935,2,0.829,15.219
1935,3,0.063,14.453
1935,4,-0.538,13.852
1935,5,-0.4,13.99
1935,6,-0.174,14.216
1935,7,0.086,14.476
1935,8,-0.029,14.361
1935,9,-0.039,14.351
1935,10,0.302,14.692
1935,11,-0.842,13.548
1935,12,-0.38,14.01
1936,1,-0.4,13.99
1936,2,-0.797,13.593
1936,3,-0.283,14.107
1936,4,-0.223,14.167
1936,5,-0.132,14.258
1936,6,-0.073,14.317
1936,7,0.37,14.76
1936,8,0.037,14.427
1936,9,-0.031,14.359
1936,10,0.305,14.695
1936,11,0.132,14.522
1936,12,0.046,14.436
1937,1,-0.326,14.064
1937,2,0.151,14.541
1937,3,-0.507,13.883
1937,4,-0.259,14.131
1937,5,0.118,14.508
1937,6,0.255,14.645
1937,7,0.038,14.428
1937,8,0.171,14.561
1937,9,0.397,14.787
1937,10,0.497,14.887
1937,11,0.17,14.56
1937,12,-0.151,14.239
1938,1,0.154,14.544
1938,2,0.058,14.448
1938,3,0.394,14.784
1938,4,0.667,15.057
1938,5,0.227,14.617
1938,6,-0.197,14.193
1938,7,0.141,14.531
1938,8,0.095,14.485
1938,9,0.372,14.762
1938,10,0.625,15.015
1938,11,0.411,14.801
1938,12,-0.254,14.136
1939,1,0.31,14.7
1939,2,0.001,14.391
1939,3,-0.34,14.05
1939,4,0.169,14.559
1939,5,0.256,14.646
1939,6,0.178,14.568
1939,7,0.111,14.501
1939,8,0.153,14.543
1939,9,-0.039,14.351
1939,10,-0.116,14.274
1939,11,0.051,14.441
1939,12,1.458,15.848
1940,1,-0.287,14.103
1940,2,0.115,14.505
1940,3,0.023,14.413
1940,4,0.437,14.827
1940,5,0.023,14.413
1940,6,0.19,14.58
1940,7,0.331,14.721
1940,8,-0.005,14.385
1940,9,0.153,14.543
1940,10,0.2,14.59
1940,11,-0.09,14.3
1940,12,0.488,14.878
1941,1,0.167,14.557
1941,2,0.393,14.783
1941,3,-0.134,14.256
1941,4,0.138,14.528
1941,5,0.077,14.467
1941,6,0.184,14.574
1941,7,0.428,14.818
1941,8,0.173,14.563
1941,9,-0.187,14.203
1941,10,0.418,14.808
1941,11,-0.161,14.229
1941,12,-0.056,14.334
1942,1,0.523,14.913
1942,2,-0.526,13.864
1942,3,-0.044,14.346
1942,4,0.134,14.524
1942,5,-0.049,14.341
1942,6,0.123,14.513
1942,7,-0.067,14.323
1942,8,-0.107,14.283
1942,9,0.174,14.564
1942,10,0.341,14.731
1942,11,0.378,14.768
1942,12,0.146,14.536
1943,1,-0.213,14.177
1943,2,0.405,14.795
1943,3,-0.174,14.216
1943,4,0.315,14.705
1943,5,0.173,14.563
1943,6,-0.257,14.133
1943,7,0.242,14.632
1943,8,-0.021,14.369
1943,9,0.055,14.445
1943,10,0.806,15.196
1943,11,0.175,14.565
1943,12,0.564,14.954
1944,1,0.829,15.219
1944,2,0.312,14.702
1944,3,0.248,14.638
1944,4,0.249,14.639
1944,5,0.188,14.578
1944,6,0.219,14.609
1944,7,0.318,14.708
1944,8,0.379,14.769
1944,9,0.455,14.845
1944,10,0.712,15.102
1944,11,-0.18,14.21
1944,12,-0.239,14.151
1945,1,-0.058,14.332
1945,2,-0.62,13.77
1945,3,-0.086,14.304
1945,4,0.382,14.772
1945,5,-0.115,14.275
1945,6,0.059,14.449
1945,7,0.003,14.393
1945,8,0.487,14.877
1945,9,0.106,14.496
1945,10,0.376,14.766
1945,11,-0.045,14.345
1945,12,-0.488,13.902
1946,1,0.299,14.689
1946,2,0.251,14.641
1946,3,-0.005,14.385
1946,4,0.571,14.961
1946,5,0.046,14.436
1946,6,-0.187,14.203
1946,7,0.133,14.523
1946,8,0.085,14.475
1946,9,-0.034,14.356
1946,10,0.123,14.513
1946,11,0.092,14.482
1946,12,-0.565,13.825
1947,1,-0.044,14.346
1947,2,0.062,14.452
1947,3,0.467,14.857
1947,4,0.356,14.746
1947,5,0.068,14.458
1947,6,0.094,14.484
1947,7,0.049,14.439
1947,8,-0.084,14.306
1947,9,0.017,14.407
1947,10,0.734,15.124
1947,11,0.14,14.53
1947,12,-0.077,14.313
1948,1,0.932,15.322
1948,2,0.019,14.409
1948,3,-0.428,13.962
1948,4,0.02,14.41
1948,5,0.29,14.68
1948,6,0.289,14.679
1948,7,0.208,14.598
1948,8,0.157,14.547
1948,9,0.223,14.613
1948,10,0.464,14.854
1948,11,0.113,14.503
1948,12,-0.164,14.226
1949,1,0.649,15.039
1949,2,-0.49,13.9
1949,3,-0.291,14.099
1949,4,0.101,14.491
1949,5,-0.007,14.383
1949,6,-0.206,14.184
1949,7,0.009,14.399
1949,8,0.1,14.49
1949,9,-0.051,14.339
1949,10,0.408,14.798
1949,11,0.1,14.49
1949,12,-0.243,14.147
1950,1,-0.504,13.886
1950,2,-0.49,13.9
1950,3,-0.148,14.242
1950,4,-0.194,14.196
1950,5,0,14.39
1950,6,0.008,14.398
1950,7,-0.225,14.165
1950,8,-0.291,14.099
1950,9,-0.152,14.238
1950,10,-0.117,14.273
1950,11,-0.616,13.774
1950,12,0.008,14.398
1951,1,-0.362,14.028
1951,2,-0.784,13.606
1951,3,-0.225,14.165
1951,4,0.192,14.582
1951,5,0.099,14.489
1951,6,-0.102,14.288
1951,7,0.155,14.545
1951,8,0.194,14.584
1951,9,0.43,14.82
1951,10,0.123,14.513
1951,11,0.08,14.47
1951,12,0.688,15.078
1952,1,0.494,14.884
1952,2,0.113,14.503
1952,3,-0.298,14.092
1952,4,0.245,14.635
1952,5,0.061,14.451
1952,6,0.145,14.535
1952,7,0.317,14.707
1952,8,0.104,14.494
1952,9,0.193,14.583
1952,10,0.013,14.403
1952,11,-0.68,13.71
1952,12,0.042,14.432
1953,1,0.374,14.764
1953,2,0.475,14.865
1953,3,0.402,14.792
1953,4,0.513,14.903
1953,5,0.115,14.505
1953,6,0.196,14.586
1953,7,0.151,14.541
1953,8,0.139,14.529
1953,9,0.19,14.58
1953,10,0.331,14.721
1953,11,-0.303,14.087
1953,12,0.236,14.626
1954,1,-0.514,13.876
1954,2,-0.163,14.227
1954,3,-0.152,14.238
1954,4,-0.342,14.048
1954,5,-0.444,13.946
1954,6,-0.092,14.298
1954,7,-0.106,14.284
1954,8,-0.089,14.301
1954,9,-0.101,14.289
1954,10,0.229,14.619
1954,11,0.432,14.822
1954,12,-0.192,14.198
1955,1,0.743,15.133
1955,2,-0.09,14.3
1955,3,-0.876,13.514
1955,4,-0.386,14.004
1955,5,-0.106,14.284
1955,6,-0.066,14.324
1955,7,-0.139,14.251
1955,8,0.197,14.587
1955,9,-0.119,14.271
1955,10,0.408,14.798
1955,11,-0.184,14.206
1955,12,-0.315,14.075
1956,1,-0.237,14.153
1956,2,-0.443,13.947
1956,3,-0.41,13.98
1956,4,-0.453,13.937
1956,5,-0.465,13.925
1956,6,-0.272,14.118
1956,7,-0.103,14.287
1956,8,-0.64,13.75
1956,9,-0.371,14.019
1956,10,-0.34,14.05
1956,11,-0.333,14.057
1956,12,-0.181,14.209
1957,1,-0.138,14.252
1957,2,-0.227,14.163
1957,3,-0.264,14.126
1957,4,-0.179,14.211
1957,5,-0.148,14.242
1957,6,0.19,14.58
1957,7,-0.259,14.131
1957,8,0.182,14.572
1957,9,0.165,14.555
1957,10,0.048,14.438
1957,11,0.184,14.574
1957,12,0.613,15.003
1958,1,0.869,15.259
1958,2,0.525,14.915
1958,3,0.031,14.421
1958,4,0.13,14.52
1958,5,0.215,14.605
1958,6,-0.254,14.136
1958,7,0.083,14.473
1958,8,-0.219,14.171
1958,9,-0.327,14.063
1958,10,0.077,14.467
1958,11,0,14.39
1958,12,0.157,14.547
1959,1,0.274,14.664
1959,2,0.048,14.438
1959,3,0.527,14.917
1959,4,0.454,14.844
1959,5,-0.058,14.332
1959,6,0.083,14.473
1959,7,0.115,14.505
1959,8,-0.107,14.283
1959,9,-0.274,14.116
1959,10,-0.305,14.085
1959,11,-0.431,13.959
1959,12,0.025,14.415
1960,1,0.096,14.486
1960,2,0.749,15.139
1960,3,-1.063,13.327
1960,4,-0.343,14.047
1960,5,-0.47,13.92
1960,6,0.03,14.42
1960,7,-0.166,14.224
1960,8,-0.008,14.382
1960,9,-0.074,14.316
1960,10,0.187,14.577
1960,11,-0.267,14.123
1960,12,0.545,14.935
1961,1,0.362,14.752
1961,2,0.374,14.764
1961,3,0.207,14.597
1961,4,0.207,14.597
1961,5,0.324,14.714
1961,6,0.387,14.777
1961,7,-0.039,14.351
1961,8,-0.034,14.356
1961,9,0.101,14.491
1961,10,-0.026,14.364
1961,11,-0.025,14.365
1961,12,-0.073,14.317
1962,1,0.528,14.918
1962,2,0.599,14.989
1962,3,0.285,14.675
1962,4,0.206,14.596
1962,5,-0.16,14.23
1962,6,0.087,14.477
1962,7,-0.011,14.379
1962,8,-0.03,14.36
1962,9,-0.095,14.295
1962,10,0.199,14.589
1962,11,0.037,14.427
1962,12,0.392,14.782
1963,1,0.54,14.93
1963,2,1.008,15.398
1963,3,-0.226,14.164
1963,4,-0.387,14.003
1963,5,-0.378,14.012
1963,6,0.038,14.428
1963,7,0.143,14.533
1963,8,0.424,14.814
1963,9,0.399,14.789
1963,10,0.629,15.019
1963,11,0.367,14.757
1963,12,0.212,14.602
1964,1,0.267,14.657
1964,2,-0.198,14.192
